height_cm,weight_kg,body fat_%,gripForce,sit-ups counts,broad jump_cm,class
173,92.5,34.2,33.9,30,198,3
175.8,82.6,19.5,41.9,48,223,0
178,78.2,19.4,45.7,48,218,1
167,65.9,24.8,38.8,37,175,0
172.1,74.1,14.6,42,59,242,1
169.1,66.2,21.4,33.8,53,184,2
161.9,57.6,21.4,38.8,38,195,2
159.1,52.6,24.6,25.2,47,174,0
183.1,79.9,14.9,51.1,53,214,2
156.4,63,37.8,20,25,144,3
182.9,82.7,17,50.9,59,238,0
173,68.4,21,44.6,55,230,2
173.5,88.5,32.7,36.7,24,177,3
163,57.44,21.1,28.7,43,195,0
161.4,65.5,30.9,43.5,60,227,0
158,53.8,30.1,17.8,22,115,3
164.6,70.6,18.7,52.1,61,234,0
147.5,53.1,32.6,20,19,118,2
173.6,57.9,20.6,20.9,34,154,2
172.4,66.5,26.5,38.4,21,161,2
167.9,54.3,18,28.4,38,157,0
159.6,57.7,29.9,26.1,37,148,2
176.6,58.88,11.2,41.8,41,209,0
178.8,83.3,21.9,47.9,40,225,3
158.4,52.3,25.5,26.7,14,162,3
166.5,75.5,8.7,51.4,58,245,1
167.1,64.6,19.1,37.5,46,201,1
177.7,76,23.8,48.2,47,192,3
175.7,76.9,19.7,49.9,52,224,0
166.8,87.6,34.5,45,49,215,1
167,60.58,11.5,45.4,52,238,0
174.9,66.26,22.6,30.7,48,172,1
169.3,65.3,27.9,31.3,55,169,0
178.2,77.66,17,48.2,48,225,1
172.8,77.1,13.2,55.3,57,225,0
177.4,84.5,9.2,43.9,53,255,1
165.7,68,24.7,39.7,41,212,1
165.9,55.5,26.9,19.6,48,155,3
173.3,77.4,20.2,49.9,52,223,0
179,75.7,21.9,41.4,50,218,2
182.7,67.6,11.6,45.4,39,234,3
162.6,51.1,18.4,17.9,27,182,2
179.7,85.2,25.8,56.4,32,214,3
181.7,81.5,24.7,54.2,55,200,1
184.7,80.2,19.9,38.1,36,240,3
158.1,62.1,29.1,30.4,32,146,1
174,80.8,21.5,51.4,41,200,1
171.6,55.5,11.9,28.4,21,183,2
168.7,59.3,17.5,39.1,32,194,3
168.3,60.5,16.4,31,62,226,3
162.4,56.2,23.7,28,19,143,1
166.8,71,19.4,42.6,54,223,2
158.1,57.7,28.7,27.7,7,138,3
163.3,60.3,13.5,41.6,29,185,1
174.5,61.7,16.2,37.2,49,235,1
170.2,60.7,22,45.4,46,229,2
157.9,48.5,19,31.7,41,186,0
164.8,52.8,16.6,24.3,20,140,2
155.5,52.8,26.97343,25,30,148,1
174.7,98.3,32,52.3,55,160,3
172.2,77.4,24,42.2,41,205,2
171.1,67.4,18.9,40.7,46,250,1
165.1,52.8,27.5,24.4,23,174,2
173.2,78.8,22.1,43.5,55,215,1
154.3,41.4,23,25.8,21,123,0
159.8,48.8,18.2,31.2,45,192,0
171.4,66,13.6,48.8,51,230,0
167.7,78.5,25.9,43.1,33,194,0
173.3,69.3,21.9,44.3,45,208,0
169.5,74,24.8,46.1,46,222,2
164.2,55.9,31.8,17.5,27,130,2
165.5,79.4,31.4,44.6,28,189,1
178.4,84.8,34.2,38.2,61,190,0
179.4,80.68,20.6,35,33,178,1
152.4,53.6,34.3,25.4,14,125,2
189.3,93.2,16.5,62.1,51,255,0
173.6,71.4,16,41.7,53,218,2
160.4,60.7,35.2,24.7,4,123,3
160.3,55.48,28.3,33.6,37,179,1
157.9,53,36.1,19,0,140,3
181.7,81.7,26.2,46.8,26,204,2
190.2,76,12,42,60,242,1
175,81.2,25.2,53,46,236,1
170.9,74.36,19.6,51.4,39,209,2
180.9,91.2,23.4,53.8,55,259,1
175.4,74.4,16.1,58.4,48,245,1
174,78.4,23.2,45.3,48,220,2
156.1,50.2,25.7,23.9,40,163,2
172.6,76.3,23.4,52.3,44,204,0
165.8,64.3,19.4,34.3,53,220,2
172.3,62.8,16.2,42.1,41,205,3
168.8,70.66,27.6,39.9,40,177,1
158,57.3,33.9,19.7,10,133,3
170,58.4,18.4,25.4,41,157,0
172,57.5,26.6,30.7,29,177,3
175.9,77.64,19.2,37.5,38,200,3
167.9,72.2,28.6,31.6,5,134,3
172.7,81.3,26.3,47.2,36,177,3
172.3,76.6,19.7,40,46,209,2
158,49.6,19.4,23.3,48,176,0
173.9,72.4,22.4,46.3,42,184,2
179.9,81.3,24.6,45.6,35,196,1
153.6,58.2,37.7,22.4,18,120,2
160.4,58.7,30.6,34.2,42,158,0
178.1,71.6,10.1,49.1,55,251,0
170,68.9,18.5,44.7,30,183,1
169.3,63.1,22.8,44.1,53,191,2
165.8,44.1,21.1,22.5,19,182,3
182.5,93.8,26.9,40.8,40,245,3
165.3,63.1,14.1,47.8,62,186,2
170.5,72.1,27.9,28.4,28,156,2
172.6,73.2,22.8,42.1,35,202,2
171.9,78,21,43.2,44,224,2
178.5,77.5,21.6,37.1,46,157,1
158.5,74.7,43.7,26.3,13,132,3
160,56.2,26.6,26,47,178,0
157.3,57.12,21.8,28.9,30,168,2
169.4,65.9,15,39.3,43,195,0
167.8,64.7,20.3,39.9,19,195,3
158.4,71.1,39.8,28.3,8,136,3
172.9,71.4,28.6,40,50,248,2
158.8,64.1,34.6,29.7,7,118,3
161,52.6,26.6,31.7,45,178,1
167.9,71.8,13.1,51.7,47,225,1
175.1,75.5,18.4,46.1,32,228,3
152.9,51.3,28.8,16.9,44,156,1
182.6,89.4,26.9,47.7,37,193,3
165.5,62.2,36.8,24.6,26,130,2
172.9,72.4,21,48,51,215,3
169,94.9,27.4,54.4,58,230,1
